0|357|1070|0|0|0|2172|720|1280
1|357|1070|0|0|0|2304|720|1280
0|352|626|0|0|0|3159|720|1280
1|352|626|0|0|0|3302|720|1280
0|361|176|0|0|0|4246|720|1280
1|361|176|0|0|0|4382|720|1280
0|357|996|0|0|0|5254|720|1280
1|357|996|0|0|0|5406|720|1280
0|352|626|0|0|0|6358|720|1280
1|352|626|0|0|0|6502|720|1280
0|361|176|0|0|0|7446|720|1280
1|361|176|0|0|0|7590|720|1280
0|357|996|0|0|0|8470|720|1280
1|357|996|0|0|0|8630|720|1280
0|352|626|0|0|0|9558|720|1280
1|352|626|0|0|0|9710|720|1280
0|361|176|0|0|0|10606|720|1280
1|361|176|0|0|0|10758|720|1280
0|357|996|0|0|0|11686|720|1280
1|357|996|0|0|0|11838|720|1280
0|352|626|0|0|0|12750|720|1280
1|352|626|0|0|0|12910|720|1280
0|361|176|0|0|0|13798|720|1280
1|361|176|0|0|0|13950|720|1280
0|357|996|0|0|0|14886|720|1280
1|357|996|0|0|0|15046|720|1280
0|352|626|0|0|0|15918|720|1280
1|352|626|0|0|0|16078|720|1280
0|361|176|0|0|0|16998|720|1280
1|361|176|0|0|0|17174|720|1280
0|357|996|0|0|0|18062|720|1280
1|357|996|0|0|0|18222|720|1280
0|352|626|0|0|0|19142|720|1280
1|352|626|0|0|0|19310|720|1280
0|361|176|0|0|0|20150|720|1280
1|361|176|0|0|0|20294|720|1280
0|357|996|0|0|0|21190|720|1280
1|357|996|0|0|0|21326|720|1280
0|352|626|0|0|0|22198|720|1280
1|352|626|0|0|0|22334|720|1280
0|361|176|0|0|0|23222|720|1280
1|361|176|0|0|0|23366|720|1280
0|357|996|0|0|0|24230|720|1280
1|357|996|0|0|0|24390|720|1280
0|352|626|0|0|0|25262|720|1280
1|352|626|0|0|0|25430|720|1280
0|361|176|0|0|0|26222|720|1280
1|361|176|0|0|0|26358|720|1280
0|357|996|0|0|0|27222|720|1280
1|357|996|0|0|0|27358|720|1280
0|352|626|0|0|0|28198|720|1280
1|352|626|0|0|0|28342|720|1280
0|361|176|0|0|0|29118|720|1280
1|361|176|0|0|0|29262|720|1280
0|357|996|0|0|0|30134|720|1280
1|357|996|0|0|0|30286|720|1280
0|352|626|0|0|0|31134|720|1280
1|352|626|0|0|0|31262|720|1280
0|361|176|0|0|0|32174|720|1280
1|361|176|0|0|0|32302|720|1280
0|357|996|0|0|0|33206|720|1280
1|357|996|0|0|0|33342|720|1280
0|352|626|0|0|0|34246|720|1280
1|352|626|0|0|0|34390|720|1280
0|361|176|0|0|0|35238|720|1280
1|361|176|0|0|0|35366|720|1280
0|357|996|0|0|0|36302|720|1280
1|357|996|0|0|0|36446|720|1280
0|352|626|0|0|0|37350|720|1280
1|352|626|0|0|0|37494|720|1280
0|361|176|0|0|0|38302|720|1280
1|361|176|0|0|0|38446|720|1280
0|357|996|0|0|0|39278|720|1280
1|357|996|0|0|0|39422|720|1280
0|352|626|0|0|0|40310|720|1280
1|352|626|0|0|0|40462|720|1280
