0|441|780|0|0|0|68|720|1280
1|441|780|0|0|0|69|720|1280
0|482|742|0|0|0|186|720|1280
1|482|742|0|0|0|187|720|1280
0|349|1093|0|0|0|187|720|1280
1|349|1093|0|0|0|187|720|1280
0|223|789|0|0|0|196|720|1280
1|223|789|0|0|0|197|720|1280
0|330|879|0|0|0|310|720|1280
1|330|879|0|0|0|311|720|1280
0|441|780|0|0|0|336|720|1280
1|441|780|0|0|0|337|720|1280
0|482|742|0|0|0|436|720|1280
1|482|742|0|0|0|437|720|1280
0|349|1093|0|0|0|437|720|1280
1|349|1093|0|0|0|437|720|1280
0|223|789|0|0|0|460|720|1280
1|223|789|0|0|0|461|720|1280
0|330|879|0|0|0|568|720|1280
1|330|879|0|0|0|569|720|1280
0|441|780|0|0|0|583|720|1280
1|441|780|0|0|0|584|720|1280
0|482|742|0|0|0|693|720|1280
1|482|742|0|0|0|694|720|1280
0|349|1093|0|0|0|694|720|1280
1|349|1093|0|0|0|694|720|1280
0|223|789|0|0|0|728|720|1280
1|223|789|0|0|0|729|720|1280
0|330|879|0|0|0|822|720|1280
1|330|879|0|0|0|823|720|1280
0|441|780|0|0|0|854|720|1280
1|441|780|0|0|0|855|720|1280
0|482|742|0|0|0|960|720|1280
1|482|742|0|0|0|960|720|1280
0|349|1093|0|0|0|960|720|1280
1|349|1093|0|0|0|960|720|1280
0|223|789|0|0|0|979|720|1280
1|223|789|0|0|0|980|720|1280
0|330|879|0|0|0|1082|720|1280
1|330|879|0|0|0|1083|720|1280
0|441|780|0|0|0|1122|720|1280
1|441|780|0|0|0|1123|720|1280
0|482|742|0|0|0|1209|720|1280
1|482|742|0|0|0|1210|720|1280
0|349|1093|0|0|0|1210|720|1280
1|349|1093|0|0|0|1210|720|1280
0|223|789|0|0|0|1247|720|1280
1|223|789|0|0|0|1248|720|1280
0|330|879|0|0|0|1352|720|1280
1|330|879|0|0|0|1353|720|1280
0|441|780|0|0|0|1372|720|1280
1|441|780|0|0|0|1373|720|1280
0|482|742|0|0|0|1479|720|1280
1|482|742|0|0|0|1479|720|1280
0|349|1093|0|0|0|1479|720|1280
1|349|1093|0|0|0|1479|720|1280
0|223|789|0|0|0|1509|720|1280
1|223|789|0|0|0|1509|720|1280
0|330|879|0|0|0|1605|720|1280
1|330|879|0|0|0|1605|720|1280
0|441|780|0|0|0|1634|720|1280
1|441|780|0|0|0|1634|720|1280
0|482|742|0|0|0|1747|720|1280
1|482|742|0|0|0|1747|720|1280
0|349|1093|0|0|0|1747|720|1280
1|349|1093|0|0|0|1747|720|1280
0|223|789|0|0|0|1757|720|1280
1|223|789|0|0|0|1757|720|1280
0|330|879|0|0|0|1866|720|1280
1|330|879|0|0|0|1867|720|1280
0|441|780|0|0|0|1894|720|1280
1|441|780|0|0|0|1894|720|1280
0|482|742|0|0|0|1997|720|1280
1|482|742|0|0|0|1997|720|1280
0|349|1093|0|0|0|1997|720|1280
1|349|1093|0|0|0|1997|720|1280
0|223|789|0|0|0|2020|720|1280
1|223|789|0|0|0|2020|720|1280
0|330|879|0|0|0|2137|720|1280
1|330|879|0|0|0|2137|720|1280
0|441|780|0|0|0|2146|720|1280
1|441|780|0|0|0|2146|720|1280
0|482|742|0|0|0|2262|720|1280
1|482|742|0|0|0|2262|720|1280
0|349|1093|0|0|0|2262|720|1280
1|349|1093|0|0|0|2262|720|1280
0|223|789|0|0|0|2288|720|1280
1|223|789|0|0|0|2288|720|1280
0|330|879|0|0|0|2382|720|1280
1|330|879|0|0|0|2382|720|1280
0|441|780|0|0|0|2413|720|1280
1|441|780|0|0|0|2413|720|1280
0|482|742|0|0|0|2520|720|1280
1|482|742|0|0|0|2520|720|1280
0|349|1093|0|0|0|2520|720|1280
1|349|1093|0|0|0|2521|720|1280
0|223|789|0|0|0|2540|720|1280
1|223|789|0|0|0|2540|720|1280
0|330|879|0|0|0|2645|720|1280
1|330|879|0|0|0|2645|720|1280
0|441|780|0|0|0|2675|720|1280
1|441|780|0|0|0|2675|720|1280
0|482|742|0|0|0|2767|720|1280
1|482|742|0|0|0|2767|720|1280
0|349|1093|0|0|0|2767|720|1280
1|349|1093|0|0|0|2767|720|1280
0|223|789|0|0|0|2805|720|1280
1|223|789|0|0|0|2805|720|1280
0|330|879|0|0|0|2914|720|1280
1|330|879|0|0|0|2914|720|1280
0|441|780|0|0|0|2924|720|1280
1|441|780|0|0|0|2924|720|1280
0|482|742|0|0|0|3039|720|1280
1|482|742|0|0|0|3039|720|1280
0|349|1093|0|0|0|3039|720|1280
1|349|1093|0|0|0|3039|720|1280
0|223|789|0|0|0|3069|720|1280
1|223|789|0|0|0|3069|720|1280
0|330|879|0|0|0|3165|720|1280
1|330|879|0|0|0|3165|720|1280
0|441|780|0|0|0|3194|720|1280
1|441|780|0|0|0|3194|720|1280
0|482|742|0|0|0|3299|720|1280
1|482|742|0|0|0|3299|720|1280
0|349|1093|0|0|0|3300|720|1280
1|349|1093|0|0|0|3300|720|1280
0|223|789|0|0|0|3319|720|1280
1|223|789|0|0|0|3319|720|1280
0|330|879|0|0|0|3423|720|1280
1|330|879|0|0|0|3423|720|1280
0|441|780|0|0|0|3455|720|1280
1|441|780|0|0|0|3455|720|1280
0|482|742|0|0|0|3556|720|1280
1|482|742|0|0|0|3556|720|1280
0|349|1093|0|0|0|3556|720|1280
1|349|1093|0|0|0|3556|720|1280
0|223|789|0|0|0|3580|720|1280
1|223|789|0|0|0|3580|720|1280
0|330|879|0|0|0|3692|720|1280
1|330|879|0|0|0|3692|720|1280
0|441|780|0|0|0|3704|720|1280
1|441|780|0|0|0|3704|720|1280
0|482|742|0|0|0|3815|720|1280
1|482|742|0|0|0|3815|720|1280
0|349|1093|0|0|0|3815|720|1280
1|349|1093|0|0|0|3816|720|1280
0|223|789|0|0|0|3850|720|1280
1|223|789|0|0|0|3850|720|1280
0|330|879|0|0|0|3943|720|1280
1|330|879|0|0|0|3943|720|1280
0|441|780|0|0|0|3973|720|1280
1|441|780|0|0|0|3973|720|1280
0|482|742|0|0|0|4078|720|1280
1|482|742|0|0|0|4078|720|1280
0|349|1093|0|0|0|4078|720|1280
1|349|1093|0|0|0|4078|720|1280
0|223|789|0|0|0|4098|720|1280
1|223|789|0|0|0|4098|720|1280
0|330|879|0|0|0|4203|720|1280
1|330|879|0|0|0|4203|720|1280
0|441|780|0|0|0|4243|720|1280
1|441|780|0|0|0|4243|720|1280
0|482|742|0|0|0|4329|720|1280
1|482|742|0|0|0|4329|720|1280
0|349|1093|0|0|0|4329|720|1280
1|349|1093|0|0|0|4329|720|1280
0|223|789|0|0|0|4365|720|1280
1|223|789|0|0|0|4365|720|1280
0|330|879|0|0|0|4474|720|1280
1|330|879|0|0|0|4474|720|1280
0|441|780|0|0|0|4484|720|1280
1|441|780|0|0|0|4484|720|1280
0|482|742|0|0|0|4598|720|1280
1|482|742|0|0|0|4598|720|1280
0|349|1093|0|0|0|4598|720|1280
1|349|1093|0|0|0|4598|720|1280
0|223|789|0|0|0|4628|720|1280
1|223|789|0|0|0|4628|720|1280
0|330|879|0|0|0|4722|720|1280
1|330|879|0|0|0|4722|720|1280
0|441|780|0|0|0|4748|720|1280
1|441|780|0|0|0|4748|720|1280
0|482|742|0|0|0|4866|720|1280
1|482|742|0|0|0|4866|720|1280
0|349|1093|0|0|0|4866|720|1280
1|349|1093|0|0|0|4867|720|1280
0|223|789|0|0|0|4876|720|1280
1|223|789|0|0|0|4876|720|1280
0|330|879|0|0|0|4987|720|1280
