0|185|782|0|0|0|1880|720|1280
1|0|-1|0|0|0|1971|720|1280
0|185|782|0|0|0|3892|720|1280
1|0|-1|0|0|0|4013|720|1280
0|57|247|0|0|0|6724|720|1280
1|0|-1|0|0|0|6811|720|1280
0|361|360|0|0|0|12471|720|1280
1|0|-1|0|0|0|12831|720|1280
0|180|785|0|0|0|15869|720|1280
1|0|-1|0|0|0|16412|720|1280
0|361|360|0|0|0|18868|720|1280
1|0|-1|0|0|0|19425|720|1280
0|509|736|0|0|0|22124|720|1280
1|0|-1|0|0|0|22614|720|1280
0|361|360|0|0|0|24829|720|1280
1|0|-1|0|0|0|25358|720|1280
0|328|1148|0|0|0|27267|720|1280
1|0|-1|0|0|0|27662|720|1280
0|361|360|0|0|0|29845|720|1280
1|0|-1|0|0|0|30206|720|1280
0|328|1148|0|0|0|32223|720|1280
1|0|-1|0|0|0|32787|720|1280
0|365|752|0|0|0|36058|720|1280
1|0|-1|0|0|0|36139|720|1280
0|365|752|0|0|0|36463|720|1280
1|0|-1|0|0|0|36543|720|1280
0|354|880|0|0|0|44370|720|1280
1|0|-1|0|0|0|44441|720|1280
1|0|-1|0|0|0|48441|720|1280
1|0|-1|0|0|0|50441|720|1280
0|57|1245|0|0|0|52858|720|1280
1|57|1245|0|0|0|52864|720|1280
0|663|125|0|0|0|53421|720|1280
1|663|125|0|0|0|53427|720|1280
0|57|1245|0|0|0|54039|720|1280
1|57|1245|0|0|0|54045|720|1280
0|663|125|0|0|0|54641|720|1280
1|663|125|0|0|0|54647|720|1280
0|57|1245|0|0|0|55266|720|1280
1|57|1245|0|0|0|55272|720|1280
0|663|125|0|0|0|55857|720|1280
1|663|125|0|0|0|55863|720|1280
0|57|1245|0|0|0|56473|720|1280
1|57|1245|0|0|0|56479|720|1280
0|663|125|0|0|0|57073|720|1280
1|663|125|0|0|0|57078|720|1280
0|57|1245|0|0|0|57690|720|1280
1|57|1245|0|0|0|57696|720|1280
0|663|125|0|0|0|58291|720|1280
1|663|125|0|0|0|58297|720|1280
0|57|1245|0|0|0|58907|720|1280
1|57|1245|0|0|0|58913|720|1280
0|663|125|0|0|0|59508|720|1280
1|663|125|0|0|0|59514|720|1280
0|57|1245|0|0|0|60130|720|1280
1|57|1245|0|0|0|60136|720|1280
0|663|125|0|0|0|60723|720|1280
1|663|125|0|0|0|60729|720|1280
0|57|1245|0|0|0|61339|720|1280
1|57|1245|0|0|0|61345|720|1280
0|663|125|0|0|0|61947|720|1280
1|663|125|0|0|0|61953|720|1280
0|57|1245|0|0|0|62559|720|1280
1|57|1245|0|0|0|62565|720|1280
0|663|125|0|0|0|63156|720|1280
1|663|125|0|0|0|63162|720|1280
0|57|1245|0|0|0|63778|720|1280
1|57|1245|0|0|0|63784|720|1280
0|663|125|0|0|0|64373|720|1280
1|663|125|0|0|0|64379|720|1280
