0|185|782|0|0|0|1880|720|1280
1|0|-1|0|0|0|1971|720|1280
0|185|782|0|0|0|3892|720|1280
1|0|-1|0|0|0|4013|720|1280
0|57|247|0|0|0|6724|720|1280
1|0|-1|0|0|0|6811|720|1280
0|361|360|0|0|0|12471|720|1280
1|0|-1|0|0|0|12831|720|1280
0|180|785|0|0|0|15869|720|1280
1|0|-1|0|0|0|16412|720|1280
0|361|360|0|0|0|18868|720|1280
1|0|-1|0|0|0|19425|720|1280
0|509|736|0|0|0|22124|720|1280
1|0|-1|0|0|0|22614|720|1280
0|361|360|0|0|0|24829|720|1280
1|0|-1|0|0|0|25358|720|1280
0|328|1148|0|0|0|27267|720|1280
1|0|-1|0|0|0|27662|720|1280
0|361|360|0|0|0|29845|720|1280
1|0|-1|0|0|0|30206|720|1280
0|328|1148|0|0|0|32223|720|1280
1|0|-1|0|0|0|32787|720|1280
0|365|752|0|0|0|36058|720|1280
1|0|-1|0|0|0|36139|720|1280
0|365|752|0|0|0|36463|720|1280
1|0|-1|0|0|0|36543|720|1280
0|354|880|0|0|0|44370|720|1280
1|0|-1|0|0|0|44441|720|1280
1|0|-1|0|0|0|48441|720|1280
1|0|-1|0|0|0|50441|720|1280
0|374|604|0|0|0|53186|720|1280
1|0|-1|0|0|0|53223|720|1280
0|57|1245|0|0|0|55237|720|1280
1|57|1245|0|0|0|55242|720|1280
0|663|125|0|0|0|55706|720|1280
1|663|125|0|0|0|55711|720|1280
0|57|1245|0|0|0|56221|720|1280
1|57|1245|0|0|0|56226|720|1280
0|663|125|0|0|0|56723|720|1280
1|663|125|0|0|0|56728|720|1280
0|57|1245|0|0|0|57244|720|1280
1|57|1245|0|0|0|57249|720|1280
0|663|125|0|0|0|57736|720|1280
1|663|125|0|0|0|57741|720|1280
0|57|1245|0|0|0|58250|720|1280
1|57|1245|0|0|0|58255|720|1280
0|663|125|0|0|0|58750|720|1280
1|663|125|0|0|0|58754|720|1280
0|57|1245|0|0|0|59264|720|1280
1|57|1245|0|0|0|59269|720|1280
0|663|125|0|0|0|59765|720|1280
1|663|125|0|0|0|59770|720|1280
0|57|1245|0|0|0|60278|720|1280
1|57|1245|0|0|0|60283|720|1280
0|663|125|0|0|0|60779|720|1280
1|663|125|0|0|0|60784|720|1280
0|57|1245|0|0|0|61297|720|1280
1|57|1245|0|0|0|61302|720|1280
0|663|125|0|0|0|61791|720|1280
1|663|125|0|0|0|61796|720|1280
0|57|1245|0|0|0|62305|720|1280
1|57|1245|0|0|0|62310|720|1280
0|663|125|0|0|0|62811|720|1280
1|663|125|0|0|0|62816|720|1280
0|57|1245|0|0|0|63321|720|1280
1|57|1245|0|0|0|63326|720|1280
0|663|125|0|0|0|63819|720|1280
1|663|125|0|0|0|63824|720|1280
0|57|1245|0|0|0|64337|720|1280
1|57|1245|0|0|0|64342|720|1280
