0|185|782|0|0|0|1880|720|1280
1|0|-1|0|0|0|1971|720|1280
0|185|782|0|0|0|3892|720|1280
1|0|-1|0|0|0|4013|720|1280
0|57|247|0|0|0|6724|720|1280
1|0|-1|0|0|0|6811|720|1280
0|361|360|0|0|0|12471|720|1280
1|0|-1|0|0|0|12831|720|1280
0|180|785|0|0|0|15869|720|1280
1|0|-1|0|0|0|16412|720|1280
0|361|360|0|0|0|18868|720|1280
1|0|-1|0|0|0|19425|720|1280
0|509|736|0|0|0|22124|720|1280
1|0|-1|0|0|0|22614|720|1280
0|361|360|0|0|0|24829|720|1280
1|0|-1|0|0|0|25358|720|1280
0|328|1148|0|0|0|27267|720|1280
1|0|-1|0|0|0|27662|720|1280
0|361|360|0|0|0|29845|720|1280
1|0|-1|0|0|0|30206|720|1280
0|328|1148|0|0|0|32223|720|1280
1|0|-1|0|0|0|32787|720|1280
0|365|752|0|0|0|36058|720|1280
1|0|-1|0|0|0|36139|720|1280
0|365|752|0|0|0|36463|720|1280
1|0|-1|0|0|0|36543|720|1280
0|354|880|0|0|0|44370|720|1280
1|0|-1|0|0|0|44441|720|1280
1|0|-1|0|0|0|48441|720|1280
1|0|-1|0|0|0|50441|720|1280
0|374|604|0|0|0|53186|720|1280
1|0|-1|0|0|0|53223|720|1280
0|57|1245|0|0|0|55640|720|1280
1|57|1245|0|0|0|55646|720|1280
0|663|125|0|0|0|56203|720|1280
1|663|125|0|0|0|56209|720|1280
0|57|1245|0|0|0|56821|720|1280
1|57|1245|0|0|0|56827|720|1280
0|663|125|0|0|0|57423|720|1280
1|663|125|0|0|0|57429|720|1280
0|57|1245|0|0|0|58048|720|1280
1|57|1245|0|0|0|58054|720|1280
0|663|125|0|0|0|58639|720|1280
1|663|125|0|0|0|58645|720|1280
0|57|1245|0|0|0|59255|720|1280
1|57|1245|0|0|0|59261|720|1280
0|663|125|0|0|0|59855|720|1280
1|663|125|0|0|0|59860|720|1280
0|57|1245|0|0|0|60472|720|1280
1|57|1245|0|0|0|60478|720|1280
0|663|125|0|0|0|61073|720|1280
1|663|125|0|0|0|61079|720|1280
0|57|1245|0|0|0|61689|720|1280
1|57|1245|0|0|0|61695|720|1280
0|663|125|0|0|0|62290|720|1280
1|663|125|0|0|0|62296|720|1280
0|57|1245|0|0|0|62912|720|1280
1|57|1245|0|0|0|62918|720|1280
0|663|125|0|0|0|63505|720|1280
1|663|125|0|0|0|63511|720|1280
0|57|1245|0|0|0|64121|720|1280
1|57|1245|0|0|0|64127|720|1280
0|663|125|0|0|0|64729|720|1280
1|663|125|0|0|0|64735|720|1280
0|57|1245|0|0|0|65341|720|1280
1|57|1245|0|0|0|65347|720|1280
0|663|125|0|0|0|65938|720|1280
1|663|125|0|0|0|65944|720|1280
0|57|1245|0|0|0|66560|720|1280
1|57|1245|0|0|0|66566|720|1280
