0|185|782|0|0|0|1880|720|1280
1|0|-1|0|0|0|1971|720|1280
0|185|782|0|0|0|3892|720|1280
1|0|-1|0|0|0|4013|720|1280
0|57|247|0|0|0|6724|720|1280
1|0|-1|0|0|0|6811|720|1280
0|361|360|0|0|0|12471|720|1280
1|0|-1|0|0|0|12831|720|1280
0|180|785|0|0|0|15869|720|1280
1|0|-1|0|0|0|16412|720|1280
0|361|360|0|0|0|18868|720|1280
1|0|-1|0|0|0|19425|720|1280
0|509|736|0|0|0|22124|720|1280
1|0|-1|0|0|0|22614|720|1280
0|361|360|0|0|0|24829|720|1280
1|0|-1|0|0|0|25358|720|1280
0|328|1148|0|0|0|27267|720|1280
1|0|-1|0|0|0|27662|720|1280
0|361|360|0|0|0|29845|720|1280
1|0|-1|0|0|0|30206|720|1280
0|328|1148|0|0|0|32223|720|1280
1|0|-1|0|0|0|32787|720|1280
0|365|752|0|0|0|36058|720|1280
1|0|-1|0|0|0|36139|720|1280
0|365|752|0|0|0|36463|720|1280
1|0|-1|0|0|0|36543|720|1280
0|354|880|0|0|0|41370|720|1280
1|0|-1|0|0|0|41441|720|1280
1|0|-1|0|0|0|45441|720|1280
1|0|-1|0|0|0|47441|720|1280
0|374|604|0|0|0|50186|720|1280
1|0|-1|0|0|0|50223|720|1280
0|57|1245|0|0|0|52237|720|1280
1|57|1245|0|0|0|52242|720|1280
0|663|125|0|0|0|52706|720|1280
1|663|125|0|0|0|52711|720|1280
0|57|1245|0|0|0|53221|720|1280
1|57|1245|0|0|0|53226|720|1280
0|663|125|0|0|0|53723|720|1280
1|663|125|0|0|0|53728|720|1280
0|57|1245|0|0|0|54244|720|1280
1|57|1245|0|0|0|54249|720|1280
0|663|125|0|0|0|54736|720|1280
1|663|125|0|0|0|54741|720|1280
0|57|1245|0|0|0|55250|720|1280
1|57|1245|0|0|0|55255|720|1280
0|663|125|0|0|0|55750|720|1280
1|663|125|0|0|0|55754|720|1280
0|57|1245|0|0|0|56264|720|1280
1|57|1245|0|0|0|56269|720|1280
0|663|125|0|0|0|56765|720|1280
1|663|125|0|0|0|56770|720|1280
0|57|1245|0|0|0|57278|720|1280
1|57|1245|0|0|0|57283|720|1280
0|663|125|0|0|0|57779|720|1280
1|663|125|0|0|0|57784|720|1280
0|57|1245|0|0|0|58297|720|1280
1|57|1245|0|0|0|58302|720|1280
0|663|125|0|0|0|58791|720|1280
1|663|125|0|0|0|58796|720|1280
0|57|1245|0|0|0|59305|720|1280
1|57|1245|0|0|0|59310|720|1280
0|663|125|0|0|0|59811|720|1280
1|663|125|0|0|0|59816|720|1280
0|57|1245|0|0|0|60321|720|1280
1|57|1245|0|0|0|60326|720|1280
0|663|125|0|0|0|60819|720|1280
1|663|125|0|0|0|60824|720|1280
0|57|1245|0|0|0|61337|720|1280
1|57|1245|0|0|0|61342|720|1280
