0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|461|780|0|0|0|0|720|1280
1|461|780|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
1|379|875|0|0|0|101|720|1280
0|371|1099|0|0|0|0|720|1280
1|371|1099|0|0|0|1|720|1280
0|379|875|0|0|0|100|720|1280
