0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
0|379|405|0|0|0|100|720|1280
1|379|405|0|0|0|101|720|1280
0|371|181|0|0|0|0|720|1280
1|371|181|0|0|0|1|720|1280
