0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
0|-379|349|0|0|0|0|720|1280
1|-379|349|0|0|0|1|720|1280
0|-155|341|0|0|0|100|720|1280
1|-155|341|0|0|0|101|720|1280
