0|185|782|0|0|0|1880|720|1280
1|0|-1|0|0|0|1971|720|1280
0|185|782|0|0|0|3892|720|1280
1|0|-1|0|0|0|4013|720|1280
0|57|247|0|0|0|6724|720|1280
1|0|-1|0|0|0|6811|720|1280
0|361|360|0|0|0|12471|720|1280
1|0|-1|0|0|0|12831|720|1280
0|180|785|0|0|0|15869|720|1280
1|0|-1|0|0|0|16412|720|1280
0|361|360|0|0|0|18868|720|1280
1|0|-1|0|0|0|19425|720|1280
0|509|736|0|0|0|22124|720|1280
1|0|-1|0|0|0|22614|720|1280
0|361|360|0|0|0|24829|720|1280
1|0|-1|0|0|0|25358|720|1280
0|328|1148|0|0|0|27267|720|1280
1|0|-1|0|0|0|27662|720|1280
0|361|360|0|0|0|29845|720|1280
1|0|-1|0|0|0|30206|720|1280
0|328|1148|0|0|0|32223|720|1280
1|0|-1|0|0|0|32787|720|1280
0|365|752|0|0|0|36058|720|1280
1|0|-1|0|0|0|36139|720|1280
0|365|752|0|0|0|36463|720|1280
1|0|-1|0|0|0|36543|720|1280
0|354|880|0|0|0|44370|720|1280
1|0|-1|0|0|0|44441|720|1280
0|57|1245|0|0|0|46858|720|1280
1|57|1245|0|0|0|46864|720|1280
0|663|125|0|0|0|47421|720|1280
1|663|125|0|0|0|47427|720|1280
0|57|1245|0|0|0|48039|720|1280
1|57|1245|0|0|0|48045|720|1280
0|663|125|0|0|0|48641|720|1280
1|663|125|0|0|0|48647|720|1280
0|57|1245|0|0|0|49266|720|1280
1|57|1245|0|0|0|49272|720|1280
0|663|125|0|0|0|49857|720|1280
1|663|125|0|0|0|49863|720|1280
0|57|1245|0|0|0|50473|720|1280
1|57|1245|0|0|0|50479|720|1280
0|663|125|0|0|0|51073|720|1280
1|663|125|0|0|0|51078|720|1280
0|57|1245|0|0|0|51690|720|1280
1|57|1245|0|0|0|51696|720|1280
0|663|125|0|0|0|52291|720|1280
1|663|125|0|0|0|52297|720|1280
0|57|1245|0|0|0|52907|720|1280
1|57|1245|0|0|0|52913|720|1280
0|663|125|0|0|0|53508|720|1280
1|663|125|0|0|0|53514|720|1280
0|57|1245|0|0|0|54130|720|1280
1|57|1245|0|0|0|54136|720|1280
0|663|125|0|0|0|54723|720|1280
1|663|125|0|0|0|54729|720|1280
0|57|1245|0|0|0|55339|720|1280
1|57|1245|0|0|0|55345|720|1280
0|663|125|0|0|0|55947|720|1280
1|663|125|0|0|0|55953|720|1280
0|57|1245|0|0|0|56559|720|1280
1|57|1245|0|0|0|56565|720|1280
0|663|125|0|0|0|57156|720|1280
1|663|125|0|0|0|57162|720|1280
0|57|1245|0|0|0|57778|720|1280
1|57|1245|0|0|0|57784|720|1280
0|663|125|0|0|0|58373|720|1280
1|663|125|0|0|0|58379|720|1280
0|57|1245|0|0|0|58990|720|1280
1|57|1245|0|0|0|58996|720|1280
