0|361|360|0|0|0|5660|720|1280
1|0|-1|0|0|0|6020|720|1280
0|180|785|0|0|0|9058|720|1280
1|0|-1|0|0|0|9601|720|1280
0|361|360|0|0|0|12057|720|1280
1|0|-1|0|0|0|12614|720|1280
0|509|736|0|0|0|15313|720|1280
1|0|-1|0|0|0|15803|720|1280
0|361|360|0|0|0|18018|720|1280
1|0|-1|0|0|0|18547|720|1280
0|328|1148|0|0|0|20456|720|1280
1|0|-1|0|0|0|20851|720|1280
0|361|360|0|0|0|23034|720|1280
1|0|-1|0|0|0|23395|720|1280
0|328|1148|0|0|0|25412|720|1280
1|0|-1|0|0|0|25976|720|1280
0|365|752|0|0|0|29247|720|1280
1|0|-1|0|0|0|29328|720|1280
0|365|752|0|0|0|29652|720|1280
1|0|-1|0|0|0|29732|720|1280
0|354|880|0|0|0|34559|720|1280
1|0|-1|0|0|0|34630|720|1280
0|57|1245|0|0|0|36644|720|1280
1|57|1245|0|0|0|36649|720|1280
0|663|125|0|0|0|37113|720|1280
1|663|125|0|0|0|37118|720|1280
0|57|1245|0|0|0|37628|720|1280
1|57|1245|0|0|0|37633|720|1280
0|663|125|0|0|0|38130|720|1280
1|663|125|0|0|0|38135|720|1280
0|57|1245|0|0|0|38651|720|1280
1|57|1245|0|0|0|38656|720|1280
0|663|125|0|0|0|39143|720|1280
1|663|125|0|0|0|39148|720|1280
0|57|1245|0|0|0|39657|720|1280
1|57|1245|0|0|0|39662|720|1280
0|663|125|0|0|0|40157|720|1280
1|663|125|0|0|0|40161|720|1280
0|57|1245|0|0|0|40671|720|1280
1|57|1245|0|0|0|40676|720|1280
0|663|125|0|0|0|41172|720|1280
1|663|125|0|0|0|41177|720|1280
0|57|1245|0|0|0|41685|720|1280
1|57|1245|0|0|0|41690|720|1280
0|663|125|0|0|0|42186|720|1280
1|663|125|0|0|0|42191|720|1280
0|57|1245|0|0|0|42704|720|1280
1|57|1245|0|0|0|42709|720|1280
0|663|125|0|0|0|43198|720|1280
1|663|125|0|0|0|43203|720|1280
0|57|1245|0|0|0|43712|720|1280
1|57|1245|0|0|0|43717|720|1280
0|663|125|0|0|0|44218|720|1280
1|663|125|0|0|0|44223|720|1280
0|57|1245|0|0|0|44728|720|1280
1|57|1245|0|0|0|44733|720|1280
0|663|125|0|0|0|45226|720|1280
1|663|125|0|0|0|45231|720|1280
0|57|1245|0|0|0|45744|720|1280
1|57|1245|0|0|0|45749|720|1280
0|663|125|0|0|0|46240|720|1280
1|663|125|0|0|0|46245|720|1280
0|57|1245|0|0|0|46754|720|1280
1|57|1245|0|0|0|46759|720|1280
0|663|125|0|0|0|47257|720|1280
1|663|125|0|0|0|47262|720|1280
0|57|1245|0|0|0|47769|720|1280
1|57|1245|0|0|0|47775|720|1280
0|663|125|0|0|0|48269|720|1280
1|663|125|0|0|0|48275|720|1280
0|57|1245|0|0|0|48785|720|1280
1|57|1245|0|0|0|48790|720|1280
0|663|125|0|0|0|49283|720|1280
1|663|125|0|0|0|49288|720|1280
0|57|1245|0|0|0|49797|720|1280
1|57|1245|0|0|0|49802|720|1280
0|663|125|0|0|0|50298|720|1280
1|663|125|0|0|0|50302|720|1280
0|57|1245|0|0|0|50812|720|1280
1|57|1245|0|0|0|50817|720|1280
0|663|125|0|0|0|51312|720|1280
1|663|125|0|0|0|51317|720|1280
0|57|1245|0|0|0|51825|720|1280
1|57|1245|0|0|0|51830|720|1280
0|663|125|0|0|0|52323|720|1280
1|663|125|0|0|0|52328|720|1280
0|57|1245|0|0|0|52838|720|1280
1|57|1245|0|0|0|52843|720|1280
0|663|125|0|0|0|53337|720|1280
1|663|125|0|0|0|53342|720|1280
0|57|1245|0|0|0|53855|720|1280
1|57|1245|0|0|0|53860|720|1280
0|663|125|0|0|0|54351|720|1280
1|663|125|0|0|0|54356|720|1280
0|57|1245|0|0|0|54870|720|1280
1|57|1245|0|0|0|54875|720|1280
0|663|125|0|0|0|55366|720|1280
1|663|125|0|0|0|55371|720|1280
0|57|1245|0|0|0|55880|720|1280
1|57|1245|0|0|0|55885|720|1280
0|663|125|0|0|0|56380|720|1280
1|663|125|0|0|0|56385|720|1280
0|57|1245|0|0|0|56895|720|1280
1|57|1245|0|0|0|56901|720|1280
0|663|125|0|0|0|57395|720|1280
1|663|125|0|0|0|57401|720|1280
0|57|1245|0|0|0|57911|720|1280
1|57|1245|0|0|0|57916|720|1280
0|663|125|0|0|0|58408|720|1280
1|663|125|0|0|0|58413|720|1280
0|57|1245|0|0|0|58922|720|1280
1|57|1245|0|0|0|58927|720|1280
0|663|125|0|0|0|59428|720|1280
1|663|125|0|0|0|59433|720|1280
0|57|1245|0|0|0|59936|720|1280
1|57|1245|0|0|0|59941|720|1280
0|663|125|0|0|0|60439|720|1280
1|663|125|0|0|0|60443|720|1280
0|57|1245|0|0|0|60950|720|1280
1|57|1245|0|0|0|60955|720|1280
0|663|125|0|0|0|61449|720|1280
1|663|125|0|0|0|61454|720|1280
0|57|1245|0|0|0|61964|720|1280
1|57|1245|0|0|0|61969|720|1280
0|663|125|0|0|0|62468|720|1280
1|663|125|0|0|0|62473|720|1280
0|57|1245|0|0|0|62978|720|1280
1|57|1245|0|0|0|62983|720|1280
0|663|125|0|0|0|63480|720|1280
1|663|125|0|0|0|63485|720|1280
0|57|1245|0|0|0|63992|720|1280
1|57|1245|0|0|0|63997|720|1280
0|663|125|0|0|0|64492|720|1280
1|663|125|0|0|0|64497|720|1280
0|57|1245|0|0|0|65006|720|1280
1|57|1245|0|0|0|65011|720|1280
0|663|125|0|0|0|65505|720|1280
1|663|125|0|0|0|65510|720|1280
0|57|1245|0|0|0|66025|720|1280
1|57|1245|0|0|0|66030|720|1280
0|663|125|0|0|0|66520|720|1280
1|663|125|0|0|0|66525|720|1280
0|57|1245|0|0|0|67039|720|1280
1|57|1245|0|0|0|67044|720|1280
0|663|125|0|0|0|67534|720|1280
1|663|125|0|0|0|67539|720|1280
0|57|1245|0|0|0|68048|720|1280
1|57|1245|0|0|0|68053|720|1280
0|663|125|0|0|0|68555|720|1280
