0|185|782|0|0|0|1880|720|1280
1|0|-1|0|0|0|1971|720|1280
0|185|782|0|0|0|3892|720|1280
1|0|-1|0|0|0|4013|720|1280
0|57|247|0|0|0|6724|720|1280
1|0|-1|0|0|0|6811|720|1280
0|361|360|0|0|0|12471|720|1280
1|0|-1|0|0|0|12831|720|1280
0|180|785|0|0|0|15869|720|1280
1|0|-1|0|0|0|16412|720|1280
0|361|360|0|0|0|18868|720|1280
1|0|-1|0|0|0|19425|720|1280
0|509|736|0|0|0|22124|720|1280
1|0|-1|0|0|0|22614|720|1280
0|361|360|0|0|0|24829|720|1280
1|0|-1|0|0|0|25358|720|1280
0|328|1148|0|0|0|27267|720|1280
1|0|-1|0|0|0|27662|720|1280
0|361|360|0|0|0|29845|720|1280
1|0|-1|0|0|0|30206|720|1280
0|328|1148|0|0|0|32223|720|1280
1|0|-1|0|0|0|32787|720|1280
0|365|752|0|0|0|36058|720|1280
1|0|-1|0|0|0|36139|720|1280
0|365|752|0|0|0|36463|720|1280
1|0|-1|0|0|0|36543|720|1280
0|354|880|0|0|0|44370|720|1280
1|0|-1|0|0|0|44441|720|1280
0|57|1245|0|0|0|46455|720|1280
1|57|1245|0|0|0|46460|720|1280
0|663|125|0|0|0|46924|720|1280
1|663|125|0|0|0|46929|720|1280
0|57|1245|0|0|0|47439|720|1280
1|57|1245|0|0|0|47444|720|1280
0|663|125|0|0|0|47941|720|1280
1|663|125|0|0|0|47946|720|1280
0|57|1245|0|0|0|48462|720|1280
1|57|1245|0|0|0|48467|720|1280
0|663|125|0|0|0|48954|720|1280
1|663|125|0|0|0|48959|720|1280
0|57|1245|0|0|0|49468|720|1280
1|57|1245|0|0|0|49473|720|1280
0|663|125|0|0|0|49968|720|1280
1|663|125|0|0|0|49972|720|1280
0|57|1245|0|0|0|50482|720|1280
1|57|1245|0|0|0|50487|720|1280
0|663|125|0|0|0|50983|720|1280
1|663|125|0|0|0|50988|720|1280
0|57|1245|0|0|0|51496|720|1280
1|57|1245|0|0|0|51501|720|1280
0|663|125|0|0|0|51997|720|1280
1|663|125|0|0|0|52002|720|1280
0|57|1245|0|0|0|52515|720|1280
1|57|1245|0|0|0|52520|720|1280
0|663|125|0|0|0|53009|720|1280
1|663|125|0|0|0|53014|720|1280
0|57|1245|0|0|0|53523|720|1280
1|57|1245|0|0|0|53528|720|1280
0|663|125|0|0|0|54029|720|1280
1|663|125|0|0|0|54034|720|1280
0|57|1245|0|0|0|54539|720|1280
1|57|1245|0|0|0|54544|720|1280
0|663|125|0|0|0|55037|720|1280
1|663|125|0|0|0|55042|720|1280
0|57|1245|0|0|0|55555|720|1280
1|57|1245|0|0|0|55560|720|1280
0|663|125|0|0|0|56051|720|1280
1|663|125|0|0|0|56056|720|1280
0|57|1245|0|0|0|56565|720|1280
1|57|1245|0|0|0|56570|720|1280
