0|361|360|0|0|0|6047|720|1280
1|0|-1|0|0|0|6408|720|1280
0|180|785|0|0|0|9445|720|1280
1|0|-1|0|0|0|9988|720|1280
0|361|360|0|0|0|12444|720|1280
1|0|-1|0|0|0|13001|720|1280
0|509|736|0|0|0|15700|720|1280
1|0|-1|0|0|0|16190|720|1280
0|361|360|0|0|0|18406|720|1280
1|0|-1|0|0|0|18934|720|1280
0|328|1148|0|0|0|20842|720|1280
1|0|-1|0|0|0|21238|720|1280
0|361|360|0|0|0|23421|720|1280
1|0|-1|0|0|0|23783|720|1280
0|328|1148|0|0|0|25799|720|1280
1|0|-1|0|0|0|26363|720|1280
0|365|752|0|0|0|29635|720|1280
1|0|-1|0|0|0|29714|720|1280
0|365|752|0|0|0|30039|720|1280
1|0|-1|0|0|0|30119|720|1280
0|57|1245|0|0|0|32133|720|1280
1|57|1245|0|0|0|32138|720|1280
0|663|125|0|0|0|32602|720|1280
1|663|125|0|0|0|32607|720|1280
0|57|1245|0|0|0|33117|720|1280
1|57|1245|0|0|0|33122|720|1280
0|663|125|0|0|0|33619|720|1280
1|663|125|0|0|0|33624|720|1280
0|57|1245|0|0|0|34140|720|1280
1|57|1245|0|0|0|34145|720|1280
0|663|125|0|0|0|34632|720|1280
1|663|125|0|0|0|34637|720|1280
0|57|1245|0|0|0|35146|720|1280
1|57|1245|0|0|0|35151|720|1280
0|663|125|0|0|0|35646|720|1280
1|663|125|0|0|0|35650|720|1280
0|57|1245|0|0|0|36160|720|1280
1|57|1245|0|0|0|36165|720|1280
0|663|125|0|0|0|36661|720|1280
1|663|125|0|0|0|36666|720|1280
0|57|1245|0|0|0|37174|720|1280
1|57|1245|0|0|0|37179|720|1280
0|663|125|0|0|0|37675|720|1280
1|663|125|0|0|0|37680|720|1280
0|57|1245|0|0|0|38193|720|1280
1|57|1245|0|0|0|38198|720|1280
0|663|125|0|0|0|38687|720|1280
1|663|125|0|0|0|38692|720|1280
0|57|1245|0|0|0|39201|720|1280
1|57|1245|0|0|0|39206|720|1280
0|663|125|0|0|0|39707|720|1280
