0|185|782|0|0|0|1880|720|1280
1|0|-1|0|0|0|1971|720|1280
0|185|782|0|0|0|3892|720|1280
1|0|-1|0|0|0|4013|720|1280
0|57|247|0|0|0|6724|720|1280
1|0|-1|0|0|0|6811|720|1280
0|361|360|0|0|0|12471|720|1280
1|0|-1|0|0|0|12831|720|1280
0|180|785|0|0|0|15869|720|1280
1|0|-1|0|0|0|16412|720|1280
0|361|360|0|0|0|18868|720|1280
1|0|-1|0|0|0|19425|720|1280
0|509|736|0|0|0|22124|720|1280
1|0|-1|0|0|0|22614|720|1280
0|361|360|0|0|0|24829|720|1280
1|0|-1|0|0|0|25358|720|1280
0|328|1148|0|0|0|27267|720|1280
1|0|-1|0|0|0|27662|720|1280
0|361|360|0|0|0|29845|720|1280
1|0|-1|0|0|0|30206|720|1280
0|328|1148|0|0|0|32223|720|1280
1|0|-1|0|0|0|32787|720|1280
0|365|752|0|0|0|36058|720|1280
1|0|-1|0|0|0|36139|720|1280
0|365|752|0|0|0|36463|720|1280
1|0|-1|0|0|0|36543|720|1280
0|354|880|0|0|0|44370|720|1280
1|0|-1|0|0|0|44441|720|1280
0|701|691|0|0|0|48838|720|1280
1|0|-1|0|0|0|48900|720|1280
0|701|691|0|0|0|50621|720|1280
1|0|-1|0|0|0|50652|720|1280
0|57|1245|0|0|0|52666|720|1280
1|57|1245|0|0|0|52671|720|1280
0|663|125|0|0|0|53135|720|1280
1|663|125|0|0|0|53140|720|1280
0|57|1245|0|0|0|53650|720|1280
1|57|1245|0|0|0|53655|720|1280
0|663|125|0|0|0|54152|720|1280
1|663|125|0|0|0|54157|720|1280
0|57|1245|0|0|0|54673|720|1280
1|57|1245|0|0|0|54678|720|1280
0|663|125|0|0|0|55165|720|1280
1|663|125|0|0|0|55170|720|1280
0|57|1245|0|0|0|55679|720|1280
1|57|1245|0|0|0|55684|720|1280
0|663|125|0|0|0|56179|720|1280
1|663|125|0|0|0|56183|720|1280
0|57|1245|0|0|0|56693|720|1280
1|57|1245|0|0|0|56698|720|1280
0|663|125|0|0|0|57194|720|1280
1|663|125|0|0|0|57199|720|1280
0|57|1245|0|0|0|57707|720|1280
1|57|1245|0|0|0|57712|720|1280
0|663|125|0|0|0|58208|720|1280
1|663|125|0|0|0|58213|720|1280
0|57|1245|0|0|0|58726|720|1280
1|57|1245|0|0|0|58731|720|1280
0|663|125|0|0|0|59220|720|1280
1|663|125|0|0|0|59225|720|1280
0|57|1245|0|0|0|59734|720|1280
1|57|1245|0|0|0|59739|720|1280
0|663|125|0|0|0|60240|720|1280
1|663|125|0|0|0|60245|720|1280
0|57|1245|0|0|0|60750|720|1280
1|57|1245|0|0|0|60755|720|1280
0|663|125|0|0|0|61248|720|1280
1|663|125|0|0|0|61253|720|1280
0|57|1245|0|0|0|61766|720|1280
1|57|1245|0|0|0|61771|720|1280
