0|185|782|0|0|0|1880|720|1280
1|0|-1|0|0|0|1971|720|1280
0|185|782|0|0|0|3892|720|1280
1|0|-1|0|0|0|4013|720|1280
0|57|247|0|0|0|6724|720|1280
1|0|-1|0|0|0|6811|720|1280
0|361|360|0|0|0|12471|720|1280
1|0|-1|0|0|0|12831|720|1280
0|180|785|0|0|0|15869|720|1280
1|0|-1|0|0|0|16412|720|1280
0|361|360|0|0|0|18868|720|1280
1|0|-1|0|0|0|19425|720|1280
0|509|736|0|0|0|22124|720|1280
1|0|-1|0|0|0|22614|720|1280
0|361|360|0|0|0|24829|720|1280
1|0|-1|0|0|0|25358|720|1280
0|328|1148|0|0|0|27267|720|1280
1|0|-1|0|0|0|27662|720|1280
0|361|360|0|0|0|29845|720|1280
1|0|-1|0|0|0|30206|720|1280
0|328|1148|0|0|0|32223|720|1280
1|0|-1|0|0|0|32787|720|1280
0|365|752|0|0|0|36058|720|1280
1|0|-1|0|0|0|36139|720|1280
0|365|752|0|0|0|36463|720|1280
1|0|-1|0|0|0|36543|720|1280
0|354|880|0|0|0|44370|720|1280
1|0|-1|0|0|0|44441|720|1280
0|701|691|0|0|0|48838|720|1280
1|0|-1|0|0|0|48900|720|1280
0|701|691|0|0|0|50621|720|1280
1|0|-1|0|0|0|50652|720|1280
0|57|1245|0|0|0|53069|720|1280
1|57|1245|0|0|0|53075|720|1280
0|663|125|0|0|0|53632|720|1280
1|663|125|0|0|0|53638|720|1280
0|57|1245|0|0|0|54250|720|1280
1|57|1245|0|0|0|54256|720|1280
0|663|125|0|0|0|54852|720|1280
1|663|125|0|0|0|54858|720|1280
0|57|1245|0|0|0|55477|720|1280
1|57|1245|0|0|0|55483|720|1280
0|663|125|0|0|0|56068|720|1280
1|663|125|0|0|0|56074|720|1280
0|57|1245|0|0|0|56684|720|1280
1|57|1245|0|0|0|56690|720|1280
0|663|125|0|0|0|57284|720|1280
1|663|125|0|0|0|57289|720|1280
0|57|1245|0|0|0|57901|720|1280
1|57|1245|0|0|0|57907|720|1280
0|663|125|0|0|0|58502|720|1280
1|663|125|0|0|0|58508|720|1280
0|57|1245|0|0|0|59118|720|1280
1|57|1245|0|0|0|59124|720|1280
0|663|125|0|0|0|59719|720|1280
1|663|125|0|0|0|59725|720|1280
0|57|1245|0|0|0|60341|720|1280
1|57|1245|0|0|0|60347|720|1280
0|663|125|0|0|0|60934|720|1280
1|663|125|0|0|0|60940|720|1280
0|57|1245|0|0|0|61550|720|1280
1|57|1245|0|0|0|61556|720|1280
0|663|125|0|0|0|62158|720|1280
1|663|125|0|0|0|62164|720|1280
0|57|1245|0|0|0|62770|720|1280
1|57|1245|0|0|0|62776|720|1280
0|663|125|0|0|0|63367|720|1280
1|663|125|0|0|0|63373|720|1280
0|57|1245|0|0|0|63989|720|1280
1|57|1245|0|0|0|63995|720|1280
